# === Web Framework ===
fastapi                           # Web API framework

# === Environment Variable Management ===
python-dotenv                     # Load environment variables from .env

# === Google Cloud AI & Translation ===
google-cloud-translate            # Google Translate API v2
google-api-core                   # Core support for Google Cloud APIs
google-genai               # Google Gemini SDK (includes Schema, GenerationConfig)

# === Transformers & Local AI Models ===
transformers                      # HuggingFace Transformers (pipeline, AutoModel, etc.)
torch                             # Required by Transformers for PyTorch models
sentence-transformers             # Pretrained sentence embedding models

# === LangChain ===
langchain                         # Orchestration framework for LLM pipelines

# === Data Validation & Models ===
pydantic                          # Data validation and parsing using Python type hints

# === PostgreSQL & Relational DB ===
psycopg[binary]                   # PostgreSQL client (binary version for better performance)
sqlalchemy                        # ORM and SQL toolkit

# === Vector DB (Qdrant) ===
qdrant-client                     # Python client for Qdrant vector database

# === Data Processing ===
numpy                             # Numerical computing
pandas                            # Dataframes and tabular data
scikit-learn                      # TF-IDF vectorizer and other ML tools

# === Caching & Realtime Data ===
redis                             # Python client for Redis

# === Markdown & Web Utilities ===
markdown                          # Markdown to HTML rendering
requests                          # HTTP requests (e.g., calling external APIs)

# === Optional: Static Files, Templating (used in FastAPI project setup) ===
jinja2                            # HTML templates if you use `Jinja2Templates` from FastAPI
